%CPU     %MEM    
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  6  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  7  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  7  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  7  0.0
  5  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  2  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  3  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  3  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  3  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  3  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  5  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  5  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  5  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.8
  5  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  5  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  6  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.4
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  7  0.0
  0  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  1  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.4
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.4
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.4
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.4
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.4
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.3
  2  0.2
  7  0.2
  0  0.2
  3  0.0
  1  0.0
  6  0.0
  4  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  0  0.0
  2  0.0
  4 97.3
  4  0.2
  7  0.2
  2  0.2
  7  0.0
  6  0.0
  0  0.0
  1  0.0
  3  0.0
  7  0.0
  2  0.0
  4  0.0
  1  0.0
  4  0.0
  5  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  3  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  5  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  5  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  5  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  5  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  6  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.3
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  0  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  2  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  2  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  3  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  3  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  3  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  3  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  3  0.7
  2  0.0
  3  0.0
  4 97.4
  7  0.2
  2  0.2
  4  0.2
  0  0.0
  5  0.0
  1  0.0
  6  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  5  0.7
  2  0.0
  6  0.0
  4 97.4
  7  0.2
  1  0.2
  6  0.2
  3  0.0
  4  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
 100  1.1
PSR %CPU
  0  0.7
